name	contigs_db_path
H_influenzae_str_84P20H1_id_GCA_002987225_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0645-contigs.db
H_influenzae_str_91P3H3_id_GCA_002988875_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0646-contigs.db
H_influenzae_str_99P15H1_id_GCA_002989035_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0647-contigs.db
H_influenzae_str_67P10H5_id_GCA_002988575_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0648-contigs.db
H_influenzae_str_101P3H1_id_GCA_002983745_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0649-contigs.db
H_influenzae_str_121P2H1_id_GCA_002989355_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0650-contigs.db
H_influenzae_str_39P13H_id_GCA_002990305_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0651-contigs.db
H_influenzae_str_126P16H1_id_GCA_002984005_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0652-contigs.db
H_influenzae_str_10P129H1_id_GCA_003184385_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0653-contigs.db
H_influenzae_str_84P36H1_id_GCA_003184405_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0654-contigs.db
H_influenzae_str_Hi642_id_GCA_003363355_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0655-contigs.db
H_influenzae_str_NCTC11872_id_GCA_900450775_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0656-contigs.db
H_influenzae_str_167_HINF_id_GCA_001071575_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0657-contigs.db
H_influenzae_str_9467_18_id_GCA_020073755_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0658-contigs.db
H_influenzae_str_AS012777_id_GCA_010603865_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0659-contigs.db
H_influenzae_str_M26329_id_GCA_003492045_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0660-contigs.db
H_influenzae_str_1209_id_GCA_000877255_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0661-contigs.db
H_influenzae_str_FDAARGOS_1022_id_GCA_016535385_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0662-contigs.db
H_influenzae_str_M24156_id_GCA_003496965_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0663-contigs.db
H_influenzae_str_M10766_id_GCA_003490875_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0664-contigs.db
H_influenzae_str_I_id_GCA_007897105_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0665-contigs.db
H_influenzae_str_M38052_id_GCA_003496775_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0666-contigs.db
H_influenzae_str_M24593_id_GCA_003493625_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0667-contigs.db
H_influenzae_str_M03842_id_GCA_003491005_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0668-contigs.db
H_influenzae_str_M09394_id_GCA_003494245_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0669-contigs.db
H_influenzae_str_M11840_id_GCA_003493785_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0670-contigs.db
H_influenzae_str_2842STDY5882076_id_GCA_900035535_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0671-contigs.db
H_influenzae_str_65290_NP_Hi3_id_GCA_004802225_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0672-contigs.db
H_influenzae_str_65290_BAL_Hi4_id_GCA_004802155_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0673-contigs.db
H_influenzae_str_65373_B_Hi_3_id_GCA_001949855_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0674-contigs.db
H_influenzae_str_P592_9166_id_GCA_003415505_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0675-contigs.db
H_influenzae_str_2842STDY5882079_id_GCA_900027015_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0676-contigs.db
H_influenzae_str_P666_8053_id_GCA_003414475_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0677-contigs.db
H_influenzae_str_M10768_id_GCA_003490185_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0678-contigs.db
H_influenzae_str_PTHi_13480_id_GCA_900407795_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0679-contigs.db
H_influenzae_str_P658_8889_id_GCA_003414605_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0680-contigs.db
H_influenzae_str_M12066_id_GCA_003497065_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0681-contigs.db
H_influenzae_str_2842STDY5882080_id_GCA_900029335_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0682-contigs.db
H_influenzae_str_411_id_GCA_000636055_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0683-contigs.db
H_influenzae_str_0_id_GCA_007896915_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0684-contigs.db
H_influenzae_str_PTHi_12251_id_GCA_900407455_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0685-contigs.db
H_influenzae_str_60069_NP_Hi2_id_GCA_004802085_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0686-contigs.db
H_influenzae_str_M09208_id_GCA_003490275_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0687-contigs.db
H_influenzae_str_G_id_GCA_007897045_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0688-contigs.db
H_influenzae_str_HI2004_id_GCA_001184445_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0689-contigs.db
H_influenzae_str_C2010021516_id_GCA_004153235_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0690-contigs.db
H_influenzae_str_2842STDY5882064_id_GCA_900039575_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0691-contigs.db
H_influenzae_str_P596_8591_id_GCA_003415525_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0692-contigs.db
H_influenzae_str_P594_8239_id_GCA_003415565_2	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0693-contigs.db
H_influenzae_str_P654_8983_id_GCA_003414795_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0694-contigs.db
H_influenzae_str_P651_8849_id_GCA_003414865_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0695-contigs.db
H_influenzae_str_M07659_id_GCA_003458065_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0696-contigs.db
H_influenzae_str_M29665_id_GCA_003490605_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0697-contigs.db
H_influenzae_str_M13119_id_GCA_003494765_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0698-contigs.db
H_influenzae_str_F_id_GCA_007897115_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0699-contigs.db
H_influenzae_str_7_id_GCA_003203055_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0700-contigs.db
H_influenzae_str_M09965_id_GCA_003493205_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0701-contigs.db
H_influenzae_str_M29695_id_GCA_003490705_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0702-contigs.db
H_influenzae_str_M18770_id_GCA_003490225_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0703-contigs.db
H_influenzae_str_PTHi_3533_id_GCA_900408025_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0704-contigs.db
H_influenzae_str_PTHi_3448_id_GCA_900407995_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0705-contigs.db
H_influenzae_str_2842STDY5882065_id_GCA_900037345_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0706-contigs.db
H_influenzae_str_B_id_GCA_007897175_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0707-contigs.db
H_influenzae_str_PTHi_12578_id_GCA_900407555_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0708-contigs.db
H_influenzae_str_PTHi_12485_id_GCA_900407615_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0709-contigs.db
H_influenzae_str_PTHi_8814_id_GCA_900408205_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0710-contigs.db
H_influenzae_str_PTHi_13010_id_GCA_900407665_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0711-contigs.db
H_influenzae_str_46P8H1_id_GCA_002984745_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0712-contigs.db
H_influenzae_str_P605_7719_id_GCA_003415415_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0713-contigs.db
H_influenzae_str_17_id_GCA_003203175_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0714-contigs.db
H_influenzae_str_PTHi_2974_id_GCA_900407965_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0715-contigs.db
H_influenzae_str_146_id_GCA_002917845_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0716-contigs.db
H_influenzae_str_75P47H1_id_GCA_002986595_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0717-contigs.db
H_influenzae_str_101P36H1_id_GCA_002989105_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0718-contigs.db
H_influenzae_str_122P4H1_id_GCA_002989395_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0719-contigs.db
H_influenzae_str_40P41H1_id_GCA_002991385_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0720-contigs.db
H_influenzae_str_6_id_GCA_003203035_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0721-contigs.db
H_influenzae_str_PTHi_13070_id_GCA_900407655_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0722-contigs.db
H_influenzae_str_126P12H2_id_GCA_002989435_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0723-contigs.db
H_influenzae_str_31P13H1_id_GCA_002984455_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0724-contigs.db
H_influenzae_str_1P18H1_id_GCA_002984355_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0725-contigs.db
H_influenzae_str_HI1374_id_GCA_001184655_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0726-contigs.db
H_influenzae_str_107P75H1_id_GCA_002989275_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0727-contigs.db
H_influenzae_str_PTHi_1443_id_GCA_900407815_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0728-contigs.db
H_influenzae_str_5P27H1_id_GCA_002985845_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0729-contigs.db
H_influenzae_str_841_HINF_id_GCA_001058575_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0730-contigs.db
H_influenzae_str_PTHi_6745_id_GCA_900408135_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0731-contigs.db
H_influenzae_str_96P15H1_id_GCA_002988975_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0732-contigs.db
H_influenzae_str_Hi45_id_GCA_021390955_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0733-contigs.db
H_influenzae_str_54P24H7_id_GCA_002985505_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0734-contigs.db
H_influenzae_str_Hi322_id_GCA_000833835_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0735-contigs.db
H_influenzae_str_PTHi_12411_id_GCA_900407525_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0736-contigs.db
H_influenzae_str_111P96H1_id_GCA_002983945_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0737-contigs.db
H_influenzae_str_96P3H1_id_GCA_002988295_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0738-contigs.db
H_influenzae_str_33P46H1_id_GCA_002990165_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0739-contigs.db
H_influenzae_str_11_id_GCA_003203095_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0740-contigs.db
H_influenzae_str_94P41H1_id_GCA_002988255_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0741-contigs.db
H_influenzae_str_87P37H1_id_GCA_002988835_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0742-contigs.db
H_influenzae_str_RMHi93_id_GCA_000833735_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0743-contigs.db
H_influenzae_str_159_HINF_id_GCA_001055565_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0744-contigs.db
H_influenzae_str_27P10H2_id_GCA_002985225_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0745-contigs.db
H_influenzae_str_102P20H1_id_GCA_002990785_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0746-contigs.db
H_influenzae_str_HiX_id_GCA_021390995_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0747-contigs.db
H_influenzae_str_Hi5_id_GCA_021391095_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0748-contigs.db
H_influenzae_str_Hi6_id_GCA_021391115_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0749-contigs.db
H_influenzae_str_47P68H1_id_GCA_002990655_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0750-contigs.db
H_influenzae_str_Hi8_id_GCA_021391055_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0751-contigs.db
H_influenzae_str_Hi38_id_GCA_021391075_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0752-contigs.db
H_influenzae_str_128P56H1_id_GCA_002984165_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0753-contigs.db
H_influenzae_str_74P15H1_id_GCA_002988665_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0754-contigs.db
H_influenzae_str_44P204H1_id_GCA_002990445_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0755-contigs.db
H_influenzae_str_56P1H1_id_GCA_002985615_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0756-contigs.db
H_influenzae_str_102P32H1_id_GCA_002990905_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0757-contigs.db
H_influenzae_str_AS1_id_GCA_021391215_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0758-contigs.db
H_influenzae_str_21_id_GCA_003203255_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0759-contigs.db
H_influenzae_str_Fi176_id_GCA_004327565_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0760-contigs.db
H_influenzae_str_HI1722_id_GCA_001184545_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0761-contigs.db
H_influenzae_str_34P10H2_id_GCA_002990205_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0762-contigs.db
H_influenzae_str_27P38H1_id_GCA_002984445_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0763-contigs.db
H_influenzae_str_27P39H1_id_GCA_002990065_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0764-contigs.db
H_influenzae_str_Hi11_id_GCA_021391015_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0765-contigs.db
H_influenzae_str_148_id_GCA_002917855_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0766-contigs.db
H_influenzae_str_48P115H1_id_GCA_002984785_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0767-contigs.db
H_influenzae_str_67P23H1_id_GCA_002988595_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0768-contigs.db
H_influenzae_str_35P8H_id_GCA_002985265_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0769-contigs.db
H_influenzae_str_46P27H1_id_GCA_002984705_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0770-contigs.db
H_influenzae_str_PTHi_11874_id_GCA_900407465_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0771-contigs.db
H_influenzae_str_67P10H4_id_GCA_002985955_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0772-contigs.db
H_influenzae_str_44P85H1_id_GCA_002984665_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0773-contigs.db
H_influenzae_str_32P8H3_id_GCA_002984505_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0774-contigs.db
H_influenzae_str_26P2H_id_GCA_002990005_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0775-contigs.db
H_influenzae_str_13P36H1_id_GCA_002989575_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0776-contigs.db
H_influenzae_str_39P29H1_id_GCA_002990405_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0777-contigs.db
H_influenzae_str_84P15H1_id_GCA_002987175_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0778-contigs.db
H_influenzae_str_PTHi_13477_id_GCA_900407785_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0779-contigs.db
H_influenzae_str_24P45H1_id_GCA_002985125_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0780-contigs.db
H_influenzae_str_91P109H1_id_GCA_002987925_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0781-contigs.db
H_influenzae_str_39P18H1_id_GCA_002990315_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0782-contigs.db
H_influenzae_str_781_HINF_id_GCA_001059125_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0783-contigs.db
H_influenzae_str_111P80H1_id_GCA_002989255_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0784-contigs.db
H_influenzae_str_91P114H1_id_GCA_002988855_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0785-contigs.db
H_influenzae_str_PTHi_13484_id_GCA_900407775_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0786-contigs.db
H_influenzae_str_39P25H_id_GCA_002991365_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0787-contigs.db
H_influenzae_str_74P1H1_id_GCA_002986655_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0788-contigs.db
H_influenzae_str_AS012764_id_GCA_010604085_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0789-contigs.db
H_influenzae_str_156_HINF_id_GCA_001054455_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0790-contigs.db
H_influenzae_str_31P14H6_id_GCA_002991345_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0791-contigs.db
H_influenzae_str_19P94H1_id_GCA_002989965_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0792-contigs.db
H_influenzae_str_19P115H1_id_GCA_002989805_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0793-contigs.db
H_influenzae_str_14P13H9_id_GCA_002991245_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0794-contigs.db
H_influenzae_str_102P16H1_id_GCA_002990745_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0795-contigs.db
H_influenzae_str_12P37H2_id_GCA_002984945_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0796-contigs.db
H_influenzae_str_116P14H1_id_GCA_002989305_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0797-contigs.db
H_influenzae_str_56P68H1_id_GCA_002985705_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0798-contigs.db
H_influenzae_str_26P1H_id_GCA_002985145_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0799-contigs.db
H_influenzae_str_477_id_GCA_000931575_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0800-contigs.db
H_influenzae_str_M14951_id_GCA_003351505_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0801-contigs.db
H_influenzae_str_P657_8759_id_GCA_003691655_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0802-contigs.db
H_influenzae_str_P602_8883_id_GCA_003691635_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0803-contigs.db
H_influenzae_str_FDAARGOS_1560_id_GCA_020736045_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0804-contigs.db
H_influenzae_str_NCTC8143_id_GCA_001457655_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0805-contigs.db
H_influenzae_str_NCTC11931_id_GCA_900475535_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0806-contigs.db
H_influenzae_str_P669_6977_id_GCA_003425505_1	/workspace/jmarkwelchlab/P_0622_Haemophilus_Aggregatibacter/04_CONTIGS_DB/G_0807-contigs.db
